# DICT bracket.invalid_reason: 1=no valid bracket — no structural resistance above price; 2=no valid bracket — no structural support passes the 3 gates (atr≥1.0, rr≥2.0, risk%≤regime ceiling)
# DICT sc_m_gate_detail: 1={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 2={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'elder': True}; 3={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'elder': True}; 4={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'elder': True}; 5={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 6={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'elder': True}
# DICT sc_p_gate_detail: 1={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 2={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 3={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 4={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 5={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': True}; 6={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 7={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 8={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': False}
ticker	sc_momentum	atr_14d	day_vol	bracket.price	bracket.stop	bracket.atr_fallback_stop	bracket.valid	bracket.risk_pct	bracket.stop_atr_dist	bracket.rr	bracket.rr_tp1	bracket.rr_tp2	knn_prob	knn_threshold_clear	sc_m_gate_detail	sc_p_gate_detail	beta_30d	atr_caution	bracket.invalid_reason	signal_hit_rate_20d	signal_n	high_52w	vol_30d_ann
CNH	79.7	0.56	1.1	14.4	null	13.84	False	null	null	null	null	null	0.4	True	6	6	0.68	False	2	50.8	961	14.4	0.5815
ADM	69.5	2.61	0.66	84.61	null	82.0	False	null	null	null	null	null	0.6	True	6	5	-0.07	False	2	58.5	195	87.32	0.3217
DELL	72.4	32.1	1.39	524.14	null	492.04	False	null	null	null	null	null	1.0	True	3	2	4.75	False	2	57.3	714	524.14	0.8535
DG	65.6	4.02	0.67	133.21	null	129.19	False	null	null	null	null	null	0.4	True	5	6	-0.26	False	1	null	0	156.24	0.3091
ELF	73.4	4.38	0.87	109.67	null	105.29	False	null	null	null	null	null	0.4	True	6	7	1.33	False	2	58.1	1024	146.67	0.5331
KR	66.3	1.36	0.66	58.59	null	57.23	False	null	null	null	null	null	0.2	True	4	4	-0.49	False	2	null	0	75.6	0.2255
BE	65.0	19.27	1.38	252.87	230.61	233.6	True	8.8	1.16	2.25	0.02	2.25	0.0	True	4	4	4.48	False	null	55.2	955	345.85	1.0296
BBY	70.5	3.45	0.98	90.27	null	86.82	False	null	null	null	null	null	0.0	True	6	5	-0.2	False	2	58.1	852	90.27	0.4128
VLO	82.6	10.68	1.19	370.72	null	360.04	False	null	null	null	null	null	null	null	null	null	0.1	False	2	50.8	961	370.72	0.291
CEG	76.2	10.14	1.19	298.96	287.96	288.81	True	3.68	1.08	2.71	1.0	2.71	null	null	null	null	0.51	False	null	51.0	1103	403.95	0.3544
HNGE	67.7	4.49	0.65	92.37	null	87.88	False	null	null	null	null	null	0.0	True	1	7	1.53	False	2	55.5	11863	92.85	0.4925
ORCL	69.0	6.77	1.18	158.78	148.31	152.01	True	6.59	1.55	2.9	0.05	2.9	0.6	True	5	6	3.55	False	null	65.8	9971	328.33	0.5434
CVNA	68.1	3.55	0.45	74.59	null	71.04	False	null	null	null	null	null	0.5	False	1	8	0.81	False	2	57.9	470	95.69	0.6116
