# DICT bracket.invalid_reason: 1=no valid bracket — no structural resistance above price; 2=no valid bracket — no structural support passes the 3 gates (atr≥1.0, rr≥2.0, risk%≤regime ceiling)
# DICT sc_m_gate_detail: 1={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'elder': False}; 2={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'elder': True}; 3={'flow': False, 'energy': False, 'structure': False, 'mp': True, 'elder': True}; 4={'flow': False, 'energy': False, 'structure': True, 'mp': True, 'elder': True}; 5={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'elder': False}; 6={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'elder': True}; 7={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'elder': False}; 8={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 9={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'elder': True}; 10={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'elder': True}; 11={'flow': True, 'energy': False, 'structure': True, 'mp': False, 'elder': True}; 12={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'elder': True}; 13={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'elder': True}; 14={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'elder': True}; 15={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 16={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'elder': True}
# DICT sc_p_gate_detail: 1={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 2={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 3={'flow': False, 'energy': False, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 4={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 5={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 6={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': True, 'k39': False}; 7={'flow': False, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': True}; 8={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': True}; 9={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 10={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 11={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': False}; 12={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': True}; 13={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 14={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 15={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': True, 'k39': False}; 16={'flow': True, 'energy': False, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 17={'flow': True, 'energy': False, 'structure': False, 'mp': True, 'bq': False, 'k39': True}; 18={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 19={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 20={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 21={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 22={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': True, 'k39': False}; 23={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': True, 'k39': True}; 24={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 25={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': True}; 26={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': True, 'k39': True}; 27={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': False}; 28={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': True}; 29={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 30={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 31={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': False}; 32={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': True}
ticker	sc_momentum	atr_14d	day_vol	bracket.price	bracket.stop	bracket.atr_fallback_stop	bracket.valid	bracket.risk_pct	bracket.stop_atr_dist	bracket.rr	bracket.rr_tp1	bracket.rr_tp2	knn_prob	knn_threshold_clear	sc_m_gate_detail	sc_p_gate_detail	beta_30d	atr_caution	bracket.invalid_reason
EIX	50.2	2.32	0.51	74.78	71.98	72.46	True	3.74	1.21	2.44	0.51	2.44	0.4	True	10	14	-0.57	False	null
LTH	60.6	1.34	0.85	44.55	42.56	43.21	True	4.47	1.49	2.17	1.35	2.17	0.33	True	7	23	-0.27	False	null
CNH	61.9	0.48	0.99	11.56	null	11.08	False	null	null	null	null	null	0.2	True	15	21	1.0	False	2
EBAY	30.1	3.26	0.52	106.0	null	102.74	False	null	null	null	null	null	0.0	True	2	13	-0.12	False	2
ABBV	66.5	5.86	0.68	265.79	null	259.94	False	null	null	null	null	null	0.2	True	15	30	-0.69	False	2
CMCSA	67.8	0.7	0.89	27.1	25.57	26.4	True	5.65	2.17	3.25	3.25	null	0.0	True	4	18	0.58	False	null
ACA	59.8	0.65	1.05	145.25	null	144.6	False	null	null	null	null	null	1.0	True	7	32	0.01	False	2
CME	74.4	6.34	0.72	277.32	268.55	270.98	True	3.16	1.38	3.5	1.71	3.5	0.4	True	16	30	-0.65	False	null
NDAQ	65.1	2.05	0.66	98.73	null	96.68	False	null	null	null	null	null	0.67	True	15	30	0.02	False	2
BHP	75.9	2.5	1.04	98.69	null	96.19	False	null	null	null	null	null	0.6	True	16	30	1.09	False	2
BRZE	73.9	1.55	1.13	30.8	null	29.25	False	null	null	null	null	null	0.4	True	16	30	-0.18	False	2
MRNA	81.7	15.47	1.93	158.83	null	143.36	False	null	null	null	null	null	null	null	null	null	5.19	False	2
MTCH	63.6	1.22	1.08	42.18	null	40.96	False	null	null	null	null	null	0.6	True	15	30	0.81	False	2
CCC	70.1	0.34	0.56	7.46	null	7.12	False	null	null	null	null	null	0.25	True	16	30	0.53	False	2
JNJ	64.6	5.67	0.6	273.14	null	267.47	False	null	null	null	null	null	0.75	True	15	28	-0.55	False	2
SCHW	69.1	2.01	0.73	112.27	null	110.26	False	null	null	null	null	null	0.4	True	16	30	0.19	False	2
GILD	67.8	3.89	0.67	148.77	null	144.88	False	null	null	null	null	null	1.0	True	9	30	0.43	False	2
FRMI	26.9	0.56	0.5	6.01	5.4	5.45	True	10.15	1.09	2.52	1.69	2.52	0.0	True	1	1	2.45	False	null
SHO	49.6	0.26	0.45	11.36	10.99	11.1	True	3.26	1.44	3.7	1.59	3.7	0.2	True	10	14	-0.17	False	null
HNGE	70.1	4.43	1.35	89.87	null	85.44	False	null	null	null	null	null	0.0	True	9	30	1.32	False	2
DLO	67.6	0.58	1.07	15.53	null	14.95	False	null	null	null	null	null	0.6	True	15	28	1.33	False	2
ARE	59.2	2.07	1.25	52.9	null	50.83	False	null	null	null	null	null	0.6	True	11	14	-0.67	False	2
DIS	68.0	2.35	0.63	111.25	null	108.89	False	null	null	null	null	null	0.4	True	9	30	0.29	False	2
AFRM	48.0	3.43	0.86	77.94	null	74.51	False	null	null	null	null	null	1.0	True	6	7	2.53	False	2
SSRM	73.4	1.64	0.82	39.21	null	37.57	False	null	null	null	null	null	0.6	True	12	19	1.74	False	2
WPM	80.1	5.65	1.02	163.72	null	158.07	False	null	null	null	null	null	1.0	True	12	19	1.33	False	2
LIN	33.7	9.37	0.78	487.2	null	477.83	False	null	null	null	null	null	1.0	True	2	14	-0.19	False	2
TOST	68.0	1.21	0.77	36.8	null	35.59	False	null	null	null	null	null	0.6	True	9	30	0.73	False	2
FDX	47.6	8.02	0.72	333.71	null	325.69	False	null	null	null	null	null	0.4	True	3	3	0.84	False	2
NVS	61.1	3.04	0.65	159.98	null	156.94	False	null	null	null	null	null	0.6	True	15	28	-0.04	False	2
T	63.9	0.56	0.67	25.77	25.12	25.2	True	2.52	1.15	5.65	1.52	5.65	0.6	True	9	10	-0.01	False	null
TRU	64.1	2.79	0.69	85.01	null	82.22	False	null	null	null	null	null	0.2	True	15	30	0.06	False	2
DEI	50.5	0.34	0.88	12.16	null	11.82	False	null	null	null	null	null	0.33	True	6	21	0.03	False	2
RSI	30.0	1.25	0.48	26.05	24.66	24.8	True	5.34	1.11	2.29	1.61	2.29	0.4	True	2	13	-0.66	False	null
ROKU	73.6	2.08	0.69	159.76	null	157.68	False	null	null	null	null	null	0.4	True	16	29	0.2	False	2
