# DICT bracket.invalid_reason: 1=no valid bracket — no structural resistance above price; 2=no valid bracket — no structural support passes the 3 gates (atr≥1.0, rr≥2.0, risk%≤regime ceiling)
# DICT sc_m_gate_detail: 1={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'elder': False}; 2={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'elder': True}; 3={'flow': False, 'energy': False, 'structure': False, 'mp': True, 'elder': True}; 4={'flow': False, 'energy': False, 'structure': True, 'mp': True, 'elder': True}; 5={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'elder': False}; 6={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'elder': True}; 7={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'elder': False}; 8={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 9={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'elder': True}; 10={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'elder': False}; 11={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'elder': True}; 12={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'elder': True}; 13={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'elder': True}; 14={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'elder': True}; 15={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'elder': True}; 16={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'elder': True}
# DICT sc_p_gate_detail: 1={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 2={'flow': False, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 3={'flow': False, 'energy': False, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 4={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 5={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 6={'flow': False, 'energy': True, 'structure': False, 'mp': False, 'bq': True, 'k39': False}; 7={'flow': False, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 8={'flow': False, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': True}; 9={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 10={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 11={'flow': False, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': False}; 12={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 13={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 14={'flow': True, 'energy': False, 'structure': False, 'mp': False, 'bq': True, 'k39': False}; 15={'flow': True, 'energy': False, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 16={'flow': True, 'energy': False, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 17={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': False}; 18={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': False, 'k39': True}; 19={'flow': True, 'energy': True, 'structure': False, 'mp': False, 'bq': True, 'k39': True}; 20={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': False}; 21={'flow': True, 'energy': True, 'structure': False, 'mp': True, 'bq': False, 'k39': True}; 22={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': False}; 23={'flow': True, 'energy': True, 'structure': True, 'mp': False, 'bq': False, 'k39': True}; 24={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': False}; 25={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': False, 'k39': True}; 26={'flow': True, 'energy': True, 'structure': True, 'mp': True, 'bq': True, 'k39': True}
ticker	sc_momentum	atr_14d	day_vol	bracket.price	bracket.stop	bracket.atr_fallback_stop	bracket.valid	bracket.risk_pct	bracket.stop_atr_dist	bracket.rr	bracket.rr_tp1	bracket.rr_tp2	knn_prob	knn_threshold_clear	sc_m_gate_detail	sc_p_gate_detail	beta_30d	atr_caution	bracket.invalid_reason
BDX	72.3	4.45	0.66	190.74	null	186.29	False	null	null	null	null	null	0.4	True	16	25	0.01	False	2
DBX	66.8	1.17	0.54	34.88	null	33.71	False	null	null	null	null	null	0.8	True	9	25	0.27	False	2
CTVA	55.5	2.27	1.8	82.81	null	80.53	False	null	null	null	null	null	0.2	True	11	12	-0.94	False	2
AMGN	74.4	10.94	0.86	443.84	null	432.9	False	null	null	null	null	null	0.4	True	12	16	0.26	False	2
AWK	67.7	3.21	0.92	139.91	null	136.7	False	null	null	null	null	null	0.4	True	15	22	-0.42	False	2
FLUT	41.5	4.88	0.31	102.58	null	97.7	False	null	null	null	null	null	0.6	True	2	12	0.05	False	2
MRNA	74.2	14.93	1.3	138.89	null	123.96	False	null	null	null	null	null	null	null	null	null	4.98	False	2
EL	80.4	3.6	1.18	104.13	null	100.53	False	null	null	null	null	null	null	null	null	null	1.16	False	2
RIO	69.6	2.44	0.95	104.8	null	102.36	False	null	null	null	null	null	null	null	null	null	0.68	False	2
EFX	65.3	6.93	0.98	194.63	null	187.7	False	null	null	null	null	null	0.2	True	15	25	-0.19	False	2
ADP	65.6	7.11	0.99	283.01	null	275.9	False	null	null	null	null	null	1.0	True	9	25	-0.6	False	2
VZ	64.9	1.04	0.9	50.15	null	49.11	False	null	null	null	null	null	0.8	True	8	26	0.17	False	2
CXW	70.6	1.48	0.89	33.84	null	32.36	False	null	null	null	null	null	0.8	True	15	25	-0.13	False	2
BSY	70.9	1.5	0.74	37.68	35.93	36.18	True	4.64	1.17	2.27	1.53	2.27	0.2	True	15	25	-0.59	False	null
PATH	71.2	0.81	0.92	16.57	null	15.76	False	null	null	null	null	null	0.8	True	16	25	1.71	False	2
MAN	72.3	2.36	0.62	61.39	null	59.03	False	null	null	null	null	null	0.4	True	16	25	-1.38	False	2
TTEK	68.9	1.04	1.3	36.86	null	35.82	False	null	null	null	null	null	0.25	True	12	16	0.54	False	2
APLE	56.9	0.34	0.61	16.59	null	16.25	False	null	null	null	null	null	0.2	True	15	19	0.22	False	2
ETSY	57.2	3.43	1.43	87.03	null	83.6	False	null	null	null	null	null	0.4	True	8	25	0.42	False	2
TMO	70.6	15.92	0.91	628.74	null	612.82	False	null	null	null	null	null	0.8	True	16	25	-0.82	False	2
VEEV	67.5	8.29	0.89	248.46	null	240.17	False	null	null	null	null	null	0.6	True	9	21	0.21	False	2
AMCR	60.9	1.25	1.24	47.91	null	46.65	False	null	null	null	null	null	0.6	True	8	25	0.75	False	2
BRZE	80.8	1.56	2.7	31.44	null	29.88	False	null	null	null	null	null	null	null	null	null	-0.18	False	2
COP	73.9	3.22	0.86	133.35	null	130.13	False	null	null	null	null	null	0.2	True	16	25	-0.95	False	2
RIVN	46.8	0.81	0.92	16.6	null	15.79	False	null	null	null	null	null	0.6	True	2	12	1.39	False	2
FDX	46.6	8.01	0.96	334.05	null	326.04	False	null	null	null	null	null	0.4	True	3	3	0.84	False	2
ABT	69.3	2.56	0.69	116.67	null	114.11	False	null	null	null	null	null	0.2	True	9	25	-0.97	False	2
ZTS	48.3	2.84	0.6	77.17	null	74.33	False	null	null	null	null	null	0.67	True	6	17	-0.43	False	2
YUM	61.0	4.55	0.85	157.35	null	152.8	False	null	null	null	null	null	0.8	True	13	20	-0.25	False	2
HDB	33.3	0.44	0.98	23.54	22.91	23.1	True	2.68	1.43	2.79	1.3	2.79	0.4	True	2	1	-0.03	False	null
AMT	52.5	4.39	0.56	178.39	null	174.0	False	null	null	null	null	null	0.4	True	6	7	-0.48	False	2
UGI	62.0	1.02	1.06	38.19	null	37.17	False	null	null	null	null	null	0.8	True	16	21	-0.48	False	2
EOG	66.1	3.75	0.75	150.21	null	146.46	False	null	null	null	null	null	0.2	True	15	25	-1.04	False	2
GDDY	56.5	4.74	0.58	100.52	null	95.78	False	null	null	null	null	null	0.2	True	8	22	-0.43	False	2
OMC	61.7	2.59	0.79	88.94	null	86.35	False	null	null	null	null	null	1.0	True	4	16	0.62	False	2
CPNG	36.3	0.59	0.43	16.44	15.03	15.85	True	8.58	2.41	2.19	0.33	2.19	0.8	True	2	1	1.28	False	null
NVS	55.9	3.08	0.52	158.02	null	154.94	False	null	null	null	null	null	0.6	True	8	18	-0.09	False	2
AU	82.1	4.85	1.49	120.47	null	115.62	False	null	null	null	null	null	0.4	True	16	25	1.15	False	2
U	70.8	1.9	0.57	46.16	null	44.26	False	null	null	null	null	null	0.4	True	16	25	1.65	False	2
MKC	66.2	1.52	0.67	56.2	null	54.68	False	null	null	null	null	null	0.0	True	9	24	0.3	False	1
IBKR	53.6	3.13	0.77	93.05	null	89.92	False	null	null	null	null	null	1.0	True	8	18	1.85	False	2
MNST	60.8	1.18	0.64	48.92	null	47.74	False	null	null	null	null	null	0.5	False	15	23	-0.09	False	2
